1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {
	//snake
	//Canvas stuff
	_$sb(3,4,'canvas',_$gXLocal);var canvas = ]  Parent:22, Self:23
150:                        R:I:23 Literal 7 () ["up"]  Parent:16662, Self:16663
150:                        L:I:23 Literal 8 () ['=']  Parent:16675, Self:16676
150:                        R:I:23 Literal 9 () ['0']  Parent:16688, Self:16689
150:                        L:I:23 Identifier 10 () [_$gXLocal]  Parent:16701, Self:16702
150:                        R:I:23 Literal 11 () [0]  Parent:16713, Self:16714
--------------- END --------------- 
151:                  IfStatement
151:                   I:18 CallExpression test () [_$evl(3,151,'IfStatement','test','key == "39" && d != "left"', key == "39" && d != "left",_$gXLocal,]  Parent:16737, Self:16738
151:                    I:19 Identifier callee () [_$evl]  Parent:16748, Self:16749
151:                     I:20 Literal 0 () [3]  Parent:16761, Self:16762
151:                     I:20 Literal 1 () [151]  Parent:16774, Self:16775
151:                     I:20 Literal 2 () ['IfStatement']  Parent:16787, Self:16788
151:                     I:20 Literal 3 () ['test']  Parent:16800, Self:16801
151:                     I:20 Literal 4 () ['key == "39" && d != "left"']  Parent:16813, Self:16814
--------------- START LOGICAL --------------- 
 path:p.0.expression.arguments.0.body.body.21.expression.arguments.0.body.body.2.alternate.alternate.test.arguments.5
151:                     I:20 LogicalExpression 5 (&&) [key == "39" && d != "left"]  Parent:16826, Self:16827
151:                      L:I:21 BinaryExpression left (==) [key == "39"]  Parent:16837, Self:16838
151:                       L:I:22 Identifier left () [key]  Parent:16848, Self:16849
151:                       R:I:22 Literal right () ["39"]  Parent:16861, Self:16862
151:                      R:I:21 BinaryExpression right (!=) [d != "left"]  Parent:16875, Self:16876
151:                       L:I:22 Identifier left () [d]  Parent:16886, Self:16887
151:                       R:I:22 Literal right () ["left"]  Parent:16899, Self:16900
--------------- END --------------- 
151:                     I:20 Identifier 6 () [_$gXLocal]  Parent:16912, Self:16913
151:                     I:20 Literal 7 () [0]  Parent:16924, Self:16925
151:                   BlockStatement
151:                     ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.21.expression.arguments.0.body.body.2.alternate.alternate.consequent.body.0.expression
151:                      I:21 AssignmentExpression expression (=) [d = _$set(3,151,'BlockStatement > ExpressionStatement','expression','d',d,'"right"',"right",'=','0',]  Parent:16960, Self:16961
151:                       L:I:22 Identifier left () [d]  Parent:16972, Self:16973
151:                       R:I:22 CallExpression right () [_$set(3,151,'BlockStatement > ExpressionStatement','expression','d',d,'"right"',"right",'=','0',_$gX]  Parent:16984, Self:16985
151:                        L:I:23 Identifier callee () [_$set]  Parent:16995, Self:16996
151:                         L:I:24 Literal 0 () [3]  Parent:17008, Self:17009
151:                         R:I:24 Literal 1 () [151]  Parent:17021, Self:17022
151:                         L:I:24 Literal 2 () ['BlockStatement > ExpressionStatement']  Parent:17034, Self:17035
151:                         R:I:24 Literal 3 () ['expression']  Parent:17047, Self:17048
151:                         L:I:24 Literal 4 () ['d']  Parent:17060, Self:17061
151:                         R:I:24 Identifier 5 () [d]  Parent:17073, Self:17074
151:                         L:I:24 Literal 6 () ['"right"']  Parent:17085, Self:17086
151:                         R:I:24 Literal 7 () ["right"]  Parent:17098, Self:17099
151:                         L:I:24 Literal 8 () ['=']  Parent:17111, Self:17112
151:                         R:I:24 Literal 9 () ['0']  Parent:17124, Self:17125
151:                         L:I:24 Identifier 10 () [_$gXLocal]  Parent:17137, Self:17138
151:                         R:I:24 Literal 11 () [0]  Parent:17149, Self:17150
--------------- END --------------- 
152:                   IfStatement
152:                    I:19 CallExpression test () [_$evl(3,152,'IfStatement','test','key == "40" && d != "up"', key == "40" && d != "up",_$gXLocal, 0)]  Parent:17173, Self:17174
152:                     I:20 Identifier callee () [_$evl]  Parent:17184, Self:17185
152:                      I:21 Literal 0 () [3]  Parent:17197, Self:17198
152:                      I:21 Literal 1 () [152]  Parent:17210, Self:17211
152:                      I:21 Literal 2 () ['IfStatement']  Parent:17223, Self:17224
152:                      I:21 Literal 3 () ['test']  Parent:17236, Self:17237
152:                      I:21 Literal 4 () ['key == "40" && d != "up"']  Parent:17249, Self:17250
--------------- START LOGICAL --------------- 
 path:p.0.expression.arguments.0.body.body.21.expression.arguments.0.body.body.2.alternate.alternate.alternate.test.arguments.5
152:                      I:21 LogicalExpression 5 (&&) [key == "40" && d != "up"]  Parent:17262, Self:17263
152:                       L:I:22 BinaryExpression left (==) [key == "40"]  Parent:17273, Self:17274
152:                        L:I:23 Identifier left () [key]  Parent:17284, Self:17285
152:                        R:I:23 Literal right () ["40"]  Parent:17297, Self:17298
152:                       R:I:22 BinaryExpression right (!=) [d != "up"]  Parent:17311, Self:17312
152:                        L:I:23 Identifier left () [d]  Parent:17322, Self:17323
152:                        R:I:23 Literal right () ["up"]  Parent:17335, Self:17336
--------------- END --------------- 
152:                      I:21 Identifier 6 () [_$gXLocal]  Parent:17348, Self:17349
152:                      I:21 Literal 7 () [0]  Parent:17360, Self:17361
152:                    BlockStatement
152:                      ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.21.expression.arguments.0.body.body.2.alternate.alternate.alternate.consequent.body.0.expression
152:                       I:22 AssignmentExpression expression (=) [d = _$set(3,152,'BlockStatement > ExpressionStatement','expression','d',d,'"down"',"down",'=','0',_$]  Parent:17396, Self:17397
152:                        L:I:23 Identifier left () [d]  Parent:17408, Self:17409
152:                        R:I:23 CallExpression right () [_$set(3,152,'BlockStatement > ExpressionStatement','expression','d',d,'"down"',"down",'=','0',_$gXLo]  Parent:17420, Self:17421
152:                         L:I:24 Identifier callee () [_$set]  Parent:17431, Self:17432
152:                          L:I:25 Literal 0 () [3]  Parent:17444, Self:17445
152:                          R:I:25 Literal 1 () [152]  Parent:17457, Self:17458
152:                          L:I:25 Literal 2 () ['BlockStatement > ExpressionStatement']  Parent:17470, Self:17471
152:                          R:I:25 Literal 3 () ['expression']  Parent:17483, Self:17484
152:                          L:I:25 Literal 4 () ['d']  Parent:17496, Self:17497
152:                          R:I:25 Identifier 5 () [d]  Parent:17509, Self:17510
152:                          L:I:25 Literal 6 () ['"down"']  Parent:17521, Self:17522
152:                          R:I:25 Literal 7 () ["down"]  Parent:17534, Self:17535
152:                          L:I:25 Literal 8 () ['=']  Parent:17547, Self:17548
152:                          R:I:25 Literal 9 () ['0']  Parent:17560, Self:17561
152:                          L:I:25 Identifier 10 () [_$gXLocal]  Parent:17573, Self:17574
152:                          R:I:25 Literal 11 () [0]  Parent:17585, Self:17586
--------------- END --------------- 
