Calle Line/Col:21/2 - I:14 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:create_snake - ParentID:2441 - ID:2442
Calle Line/Col:22/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:22/2 - I:13 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:create_food() - ParentID:2465 - ID:2466
Calle Line/Col:22/2 - I:14 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:create_food - ParentID:2476 - ID:2477
Calle Line/Col:24/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:24/2 - I:13 - FirstType:AssignmentExpression - ParentType:expression - xOperator:= - xSource:score = _$set(4,24,'ExpressionStatement > ExpressionStatement > ExpressionStatement','expression','s - ParentID:2500 - ID:2501
Calle Line/Col:24/2 - I:14 - FirstType:Identifier - ParentType:left - xOperator: - xSource:score - ParentID:2512 - ID:2513
Calle Line/Col:24/10 - I:14 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:_$set(4,24,'ExpressionStatement > ExpressionStatement > ExpressionStatement','expression','score',sc - ParentID:2524 - ID:2525
Calle Line/Col:24/10 - I:15 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:2535 - ID:2536
Calle Line/Col:24/16 - I:16 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:2548 - ID:2549
Calle Line/Col:24/18 - I:16 - FirstType:Literal - ParentType:1 - xOperator: - xSource:24 - ParentID:2561 - ID:2562
Calle Line/Col:24/21 - I:16 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement > ExpressionStatement > ExpressionStatement' - ParentID:2574 - ID:2575
Calle Line/Col:24/87 - I:16 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'expression' - ParentID:2587 - ID:2588
Calle Line/Col:24/100 - I:16 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'score' - ParentID:2600 - ID:2601
Calle Line/Col:24/108 - I:16 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:score - ParentID:2613 - ID:2614
Calle Line/Col:24/114 - I:16 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'0' - ParentID:2625 - ID:2626
Calle Line/Col:24/118 - I:16 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:2638 - ID:2639
Calle Line/Col:24/120 - I:16 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:2651 - ID:2652
Calle Line/Col:24/124 - I:16 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'0' - ParentID:2664 - ID:2665
Calle Line/Col:24/128 - I:16 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:2677 - ID:2678
Calle Line/Col:24/138 - I:16 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:2689 - ID:2690
Calle Line/Col:28/2 - I:12 - FirstType:IfStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:28/5 - I:13 - FirstType:CallExpression - ParentType:test - xOperator: - xSource:_$evl(4,28,'IfStatement','test','typeof game_loop != "undefined"', typeof game_loop != "undefined",_ - ParentID:2713 - ID:2714
Calle Line/Col:28/5 - I:14 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$evl - ParentID:2724 - ID:2725
Calle Line/Col:28/11 - I:15 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:2737 - ID:2738
Calle Line/Col:28/13 - I:15 - FirstType:Literal - ParentType:1 - xOperator: - xSource:28 - ParentID:2750 - ID:2751
Calle Line/Col:28/16 - I:15 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'IfStatement' - ParentID:2763 - ID:2764
Calle Line/Col:28/30 - I:15 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'test' - ParentID:2776 - ID:2777
Calle Line/Col:28/37 - I:15 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'typeof game_loop != "undefined"' - ParentID:2789 - ID:2790
Calle Line/Col:28/72 - I:15 - FirstType:BinaryExpression - ParentType:5 - xOperator:!= - xSource:typeof game_loop != "undefined" - ParentID:2802 - ID:2803
Calle Line/Col:28/72 - I:16 - FirstType:UnaryExpression - ParentType:left - xOperator:typeof - xSource:typeof game_loop - ParentID:2813 - ID:2814
Calle Line/Col:28/79 - I:17 - FirstType:Identifier - ParentType:argument - xOperator: - xSource:game_loop - ParentID:2826 - ID:2827
Calle Line/Col:28/92 - I:16 - FirstType:Literal - ParentType:right - xOperator: - xSource:"undefined" - ParentID:2839 - ID:2840
Calle Line/Col:28/104 - I:15 - FirstType:Identifier - ParentType:6 - xOperator: - xSource:_$gXLocal - ParentID:2852 - ID:2853
Calle Line/Col:28/115 - I:15 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:2864 - ID:2865
Calle Line/Col:28/120 - I:13 - FirstType:BlockStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:28/122 - I:15 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:28/122 - I:16 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:clearInterval(game_loop) - ParentID:2900 - ID:2901
Calle Line/Col:28/122 - I:17 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:clearInterval - ParentID:2911 - ID:2912
Calle Line/Col:28/136 - I:18 - FirstType:Identifier - ParentType:0 - xOperator: - xSource:game_loop - ParentID:2924 - ID:2925
Calle Line/Col:29/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:29/2 - I:13 - FirstType:AssignmentExpression - ParentType:expression - xOperator:= - xSource:game_loop = _$set(4,29,'BlockStatement > ExpressionStatement > ExpressionStatement','expression','ga - ParentID:2948 - ID:2949
Calle Line/Col:29/2 - I:14 - FirstType:Identifier - ParentType:left - xOperator: - xSource:game_loop - ParentID:2960 - ID:2961
Calle Line/Col:29/14 - I:14 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:_$set(4,29,'BlockStatement > ExpressionStatement > ExpressionStatement','expression','game_loop',gam - ParentID:2972 - ID:2973
Calle Line/Col:29/14 - I:15 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:2983 - ID:2984
Calle Line/Col:29/20 - I:16 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:2996 - ID:2997
Calle Line/Col:29/22 - I:16 - FirstType:Literal - ParentType:1 - xOperator: - xSource:29 - ParentID:3009 - ID:3010
Calle Line/Col:29/25 - I:16 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'BlockStatement > ExpressionStatement > ExpressionStatement' - ParentID:3022 - ID:3023
Calle Line/Col:29/86 - I:16 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'expression' - ParentID:3035 - ID:3036
Calle Line/Col:29/99 - I:16 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'game_loop' - ParentID:3048 - ID:3049
Calle Line/Col:29/111 - I:16 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:game_loop - ParentID:3061 - ID:3062
Calle Line/Col:29/121 - I:16 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'setInterval(paint, 500)' - ParentID:3073 - ID:3074
Calle Line/Col:29/148 - I:16 - FirstType:AssignmentExpression - ParentType:7 - xOperator:= - xSource:_$v[4]=setInterval(paint, 500) - ParentID:3086 - ID:3087
Calle Line/Col:29/148 - I:17 - FirstType:MemberExpression - ParentType:left - xOperator: - xSource:_$v[4] - ParentID:3098 - ID:3099
Calle Line/Col:29/148 - I:18 - FirstType:Identifier - ParentType:object - xOperator: - xSource:_$v - ParentID:3109 - ID:3110
Calle Line/Col:29/152 - I:18 - FirstType:Literal - ParentType:property - xOperator: - xSource:4 - ParentID:3121 - ID:3122
Calle Line/Col:29/155 - I:17 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:setInterval(paint, 500) - ParentID:3135 - ID:3136
Calle Line/Col:29/155 - I:18 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:setInterval - ParentID:3146 - ID:3147
Calle Line/Col:29/167 - I:19 - FirstType:Identifier - ParentType:0 - xOperator: - xSource:paint - ParentID:3159 - ID:3160
Calle Line/Col:29/174 - I:19 - FirstType:Literal - ParentType:1 - xOperator: - xSource:500 - ParentID:3171 - ID:3172
Calle Line/Col:29/180 - I:16 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:3184 - ID:3185
Calle Line/Col:29/184 - I:16 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'0' - ParentID:3197 - ID:3198
Calle Line/Col:29/188 - I:16 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:3210 - ID:3211
Calle Line/Col:29/198 - I:16 - FirstType:Literal - ParentType:11 - xOperator: - xSource:1 - ParentID:3222 - ID:3223
Calle Line/Col:29/200 - I:16 - FirstType:Literal - ParentType:12 - xOperator: - xSource:'4=setInterval(paint, 500)' - ParentID:3235 - ID:3236
Calle Line/Col:31/1 - I:9 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:31/1 - I:10 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:init() - ParentID:3260 - ID:3261
Calle Line/Col:31/1 - I:11 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:init - ParentID:3271 - ID:3272
Calle Line/Col:33/1 - I:9 - FirstType:FunctionDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:33/10 - I:10 - FirstType:Identifier - ParentType:id - xOperator: - xSource:create_snake - ParentID:3295 - ID:3296
Calle Line/Col:34/1 - I:10 - FirstType:BlockStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:35/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:35/2 - I:13 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:_$sb(4,35,'length',_$gXLocal) - ParentID:3331 - ID:3332
Calle Line/Col:35/2 - I:14 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$sb - ParentID:3342 - ID:3343
Calle Line/Col:35/7 - I:15 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:3355 - ID:3356
Calle Line/Col:35/9 - I:15 - FirstType:Literal - ParentType:1 - xOperator: - xSource:35 - ParentID:3368 - ID:3369
Calle Line/Col:35/12 - I:15 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'length' - ParentID:3381 - ID:3382
Calle Line/Col:35/21 - I:15 - FirstType:Identifier - ParentType:3 - xOperator: - xSource:_$gXLocal - ParentID:3394 - ID:3395
Calle Line/Col:35/32 - I:12 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:35/36 - I:14 - FirstType:VariableDeclarator - ParentType:0 - xOperator:= - xSource:length = _$set(4,35,'ExpressionStatement > FunctionDeclaration > BlockStatement > VariableDeclaratio - ParentID:3418 - ID:3419
Calle Line/Col:35/36 - I:15 - FirstType:Identifier - ParentType:id - xOperator: - xSource:length - ParentID:3429 - ID:3430
Calle Line/Col:35/45 - I:15 - FirstType:CallExpression - ParentType:init - xOperator: - xSource:_$set(4,35,'ExpressionStatement > FunctionDeclaration > BlockStatement > VariableDeclaration','0','l - ParentID:3441 - ID:3442
Calle Line/Col:35/45 - I:16 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:3452 - ID:3453
Calle Line/Col:35/51 - I:17 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:3465 - ID:3466
Calle Line/Col:35/53 - I:17 - FirstType:Literal - ParentType:1 - xOperator: - xSource:35 - ParentID:3478 - ID:3479
Calle Line/Col:35/56 - I:17 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement > FunctionDeclaration > BlockStatement > VariableDeclaration' - ParentID:3491 - ID:3492
Calle Line/Col:35/139 - I:17 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'0' - ParentID:3504 - ID:3505
Calle Line/Col:35/143 - I:17 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'length' - ParentID:3517 - ID:3518
Calle Line/Col:35/152 - I:17 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:length - ParentID:3530 - ID:3531
Calle Line/Col:35/159 - I:17 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'5' - ParentID:3542 - ID:3543
Calle Line/Col:35/163 - I:17 - FirstType:Literal - ParentType:7 - xOperator: - xSource:5 - ParentID:3555 - ID:3556
Calle Line/Col:35/165 - I:17 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:3568 - ID:3569
Calle Line/Col:35/169 - I:17 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'1' - ParentID:3581 - ID:3582
Calle Line/Col:35/173 - I:17 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:3594 - ID:3595
Calle Line/Col:35/183 - I:17 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:3606 - ID:3607
Calle Line/Col:36/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:36/2 - I:13 - FirstType:AssignmentExpression - ParentType:expression - xOperator:= - xSource:snake_array = _$set(4,36,'ExpressionStatement','expression','snake_array',snake_array,'[]',[],'=','0 - ParentID:3631 - ID:3632
Calle Line/Col:36/2 - I:14 - FirstType:Identifier - ParentType:left - xOperator: - xSource:snake_array - ParentID:3643 - ID:3644
Calle Line/Col:36/16 - I:14 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:_$set(4,36,'ExpressionStatement','expression','snake_array',snake_array,'[]',[],'=','0',_$gXLocal,0) - ParentID:3655 - ID:3656
Calle Line/Col:36/16 - I:15 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:3666 - ID:3667
Calle Line/Col:36/22 - I:16 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:3679 - ID:3680
Calle Line/Col:36/24 - I:16 - FirstType:Literal - ParentType:1 - xOperator: - xSource:36 - ParentID:3692 - ID:3693
Calle Line/Col:36/27 - I:16 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement' - ParentID:3705 - ID:3706
Calle Line/Col:36/49 - I:16 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'expression' - ParentID:3718 - ID:3719
Calle Line/Col:36/62 - I:16 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'snake_array' - ParentID:3731 - ID:3732
Calle Line/Col:36/76 - I:16 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:snake_array - ParentID:3744 - ID:3745
Calle Line/Col:36/88 - I:16 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'[]' - ParentID:3756 - ID:3757
Calle Line/Col:36/93 - I:16 - FirstType:ArrayExpression - ParentType:7 - xOperator: - xSource:[] - ParentID:3769 - ID:3770
Calle Line/Col:36/96 - I:16 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:3781 - ID:3782
Calle Line/Col:36/100 - I:16 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'0' - ParentID:3794 - ID:3795
Calle Line/Col:36/104 - I:16 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:3807 - ID:3808
Calle Line/Col:36/114 - I:16 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:3819 - ID:3820
Calle Line/Col:37/2 - I:12 - FirstType:ForStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:37/6 - I:13 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:37/10 - I:15 - FirstType:VariableDeclarator - ParentType:0 - xOperator:= - xSource:i = _$set(4,37,'ForStatement > VariableDeclaration','0','i',i,'length-1',length-1,'=','1',_$gXLocal, - ParentID:3855 - ID:3856
Calle Line/Col:37/10 - I:16 - FirstType:Identifier - ParentType:id - xOperator: - xSource:i - ParentID:3866 - ID:3867
Calle Line/Col:37/14 - I:16 - FirstType:CallExpression - ParentType:init - xOperator: - xSource:_$set(4,37,'ForStatement > VariableDeclaration','0','i',i,'length-1',length-1,'=','1',_$gXLocal,0) - ParentID:3878 - ID:3879
Calle Line/Col:37/14 - I:17 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:3889 - ID:3890
Calle Line/Col:37/20 - I:18 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:3902 - ID:3903
Calle Line/Col:37/22 - I:18 - FirstType:Literal - ParentType:1 - xOperator: - xSource:37 - ParentID:3915 - ID:3916
Calle Line/Col:37/25 - I:18 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ForStatement > VariableDeclaration' - ParentID:3928 - ID:3929
Calle Line/Col:37/62 - I:18 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'0' - ParentID:3941 - ID:3942
Calle Line/Col:37/66 - I:18 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'i' - ParentID:3954 - ID:3955
Calle Line/Col:37/70 - I:18 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:i - ParentID:3967 - ID:3968
Calle Line/Col:37/72 - I:18 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'length-1' - ParentID:3979 - ID:3980
Calle Line/Col:37/83 - I:18 - FirstType:BinaryExpression - ParentType:7 - xOperator:- - xSource:length-1 - ParentID:3992 - ID:3993
Calle Line/Col:37/83 - I:19 - FirstType:Identifier - ParentType:left - xOperator: - xSource:length - ParentID:4003 - ID:4004
Calle Line/Col:37/90 - I:19 - FirstType:Literal - ParentType:right - xOperator: - xSource:1 - ParentID:4016 - ID:4017
Calle Line/Col:37/92 - I:18 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:4029 - ID:4030
Calle Line/Col:37/96 - I:18 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'1' - ParentID:4042 - ID:4043
Calle Line/Col:37/100 - I:18 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:4055 - ID:4056
Calle Line/Col:37/110 - I:18 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:4067 - ID:4068
Calle Line/Col:37/114 - I:13 - FirstType:CallExpression - ParentType:test - xOperator: - xSource:_$evl(4,37,'ForStatement > VariableDeclaration','test','i>=0', i>=0,_$gXLocal, 0) - ParentID:4081 - ID:4082
Calle Line/Col:37/114 - I:14 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$evl - ParentID:4092 - ID:4093
Calle Line/Col:37/120 - I:15 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:4105 - ID:4106
Calle Line/Col:37/122 - I:15 - FirstType:Literal - ParentType:1 - xOperator: - xSource:37 - ParentID:4118 - ID:4119
