1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 4509
13 1182 1171  -- p.0.expression.arguments.0.body.body.4.body.body.3.argument -- false -- name = aa
9 1183 701  -- p.0.expression.arguments.0.body.body.4 -- false -- expression = false
8 1184 118  -- p.0.expression.arguments.0.body.body -- true -- 5 = 
9 1185 1184  -- p.0.expression.arguments.0.body.body.5 -- false -- type = FunctionDeclaration
9 1195 1184  -- p.0.expression.arguments.0.body.body.5 -- true -- id = 
10 1196 1195  -- p.0.expression.arguments.0.body.body.5.id -- false -- type = Identifier
10 1206 1195  -- p.0.expression.arguments.0.body.body.5.id -- false -- name = a1
9 1207 1184  -- p.0.expression.arguments.0.body.body.5 -- true -- params = 
10 1208 1207  -- p.0.expression.arguments.0.body.body.5.params -- true -- 0 = 
11 1209 1208  -- p.0.expression.arguments.0.body.body.5.params.0 -- false -- type = Identifier
11 1219 1208  -- p.0.expression.arguments.0.body.body.5.params.0 -- false -- name = a
9 1220 1184  -- p.0.expression.arguments.0.body.body.5 -- true -- body = 
10 1221 1220  -- p.0.expression.arguments.0.body.body.5.body -- false -- type = BlockStatement
10 1231 1220  -- p.0.expression.arguments.0.body.body.5.body -- true -- body = 
11 1232 1231  -- p.0.expression.arguments.0.body.body.5.body.body -- true -- 0 = 
12 1233 1232  -- p.0.expression.arguments.0.body.body.5.body.body.0 -- false -- type = VariableDeclaration
12 1243 1232  -- p.0.expression.arguments.0.body.body.5.body.body.0 -- true -- declarations = 
13 1244 1243  -- p.0.expression.arguments.0.body.body.5.body.body.0.declarations -- true -- 0 = 
14 1245 1244  -- p.0.expression.arguments.0.body.body.5.body.body.0.declarations.0 -- false -- type = VariableDeclarator
14 1255 1244  -- p.0.expression.arguments.0.body.body.5.body.body.0.declarations.0 -- true -- id = 
15 1256 1255  -- p.0.expression.arguments.0.body.body.5.body.body.0.declarations.0.id -- false -- type = Identifier
15 1266 1255  -- p.0.expression.arguments.0.body.body.5.body.body.0.declarations.0.id -- false -- name = aaa
14 1267 1244  -- p.0.expression.arguments.0.body.body.5.body.body.0.declarations.0 -- true -- init = 
15 1268 1267  -- p.0.expression.arguments.0.body.body.5.body.body.0.declarations.0.init -- false -- type = Identifier
15 1278 1267  -- p.0.expression.arguments.0.body.body.5.body.body.0.declarations.0.init -- false -- name = a
12 1279 1232  -- p.0.expression.arguments.0.body.body.5.body.body.0 -- false -- kind = var
11 1280 1231  -- p.0.expression.arguments.0.body.body.5.body.body -- true -- 1 = 
12 1281 1280  -- p.0.expression.arguments.0.body.body.5.body.body.1 -- false -- type = ReturnStatement
12 1291 1280  -- p.0.expression.arguments.0.body.body.5.body.body.1 -- true -- argument = 
13 1292 1291  -- p.0.expression.arguments.0.body.body.5.body.body.1.argument -- false -- type = Identifier
13 1302 1291  -- p.0.expression.arguments.0.body.body.5.body.body.1.argument -- false -- name = aaa
9 1303 1184  -- p.0.expression.arguments.0.body.body.5 -- false -- expression = false
8 1304 118  -- p.0.expression.arguments.0.body.body -- true -- 6 = 
9 1305 1304  -- p.0.expression.arguments.0.body.body.6 -- false -- type = VariableDeclaration
9 1315 1304  -- p.0.expression.arguments.0.body.body.6 -- true -- declarations = 
10 1316 1315  -- p.0.expression.arguments.0.body.body.6.declarations -- true -- 0 = 
11 1317 1316  -- p.0.expression.arguments.0.body.body.6.declarations.0 -- false -- type = VariableDeclarator
11 1327 1316  -- p.0.expression.arguments.0.body.body.6.declarations.0 -- true -- id = 
12 1328 1327  -- p.0.expression.arguments.0.body.body.6.declarations.0.id -- false -- type = Identifier
12 1338 1327  -- p.0.expression.arguments.0.body.body.6.declarations.0.id -- false -- name = blockC
11 1339 1316  -- p.0.expression.arguments.0.body.body.6.declarations.0 -- true -- init = 
12 1340 1339  -- p.0.expression.arguments.0.body.body.6.declarations.0.init -- false -- type = ArrayExpression
12 1350 1339  -- p.0.expression.arguments.0.body.body.6.declarations.0.init -- true -- elements = 
9 1351 1304  -- p.0.expression.arguments.0.body.body.6 -- false -- kind = var
8 1352 118  -- p.0.expression.arguments.0.body.body -- true -- 7 = 
9 1353 1352  -- p.0.expression.arguments.0.body.body.7 -- false -- type = ExpressionStatement
9 1363 1352  -- p.0.expression.arguments.0.body.body.7 -- true -- expression = 
10 1364 1363  -- p.0.expression.arguments.0.body.body.7.expression -- false -- type = AssignmentExpression
10 1374 1363  -- p.0.expression.arguments.0.body.body.7.expression -- false -- operator = =
10 1375 1363  -- p.0.expression.arguments.0.body.body.7.expression -- true -- left = 
11 1376 1375  -- p.0.expression.arguments.0.body.body.7.expression.left -- false -- type = MemberExpression
11 1386 1375  -- p.0.expression.arguments.0.body.body.7.expression.left -- true -- object = 
12 1387 1386  -- p.0.expression.arguments.0.body.body.7.expression.left.object -- false -- type = Identifier
12 1397 1386  -- p.0.expression.arguments.0.body.body.7.expression.left.object -- false -- name = blockC
11 1398 1375  -- p.0.expression.arguments.0.body.body.7.expression.left -- true -- property = 
12 1399 1398  -- p.0.expression.arguments.0.body.body.7.expression.left.property -- false -- type = Literal
12 1409 1398  -- p.0.expression.arguments.0.body.body.7.expression.left.property -- false -- value = 1
12 1410 1398  -- p.0.expression.arguments.0.body.body.7.expression.left.property -- false -- raw = 1
11 1411 1375  -- p.0.expression.arguments.0.body.body.7.expression.left -- false -- computed = true
10 1412 1363  -- p.0.expression.arguments.0.body.body.7.expression -- true -- right = 
11 1413 1412  -- p.0.expression.arguments.0.body.body.7.expression.right -- false -- type = ObjectExpression
11 1423 1412  -- p.0.expression.arguments.0.body.body.7.expression.right -- true -- properties = 
8 1424 118  -- p.0.expression.arguments.0.body.body -- true -- 8 = 
9 1425 1424  -- p.0.expression.arguments.0.body.body.8 -- false -- type = ExpressionStatement
9 1435 1424  -- p.0.expression.arguments.0.body.body.8 -- true -- expression = 
10 1436 1435  -- p.0.expression.arguments.0.body.body.8.expression -- false -- type = AssignmentExpression
10 1446 1435  -- p.0.expression.arguments.0.body.body.8.expression -- false -- operator = =
10 1447 1435  -- p.0.expression.arguments.0.body.body.8.expression -- true -- left = 
11 1448 1447  -- p.0.expression.arguments.0.body.body.8.expression.left -- false -- type = MemberExpression
11 1458 1447  -- p.0.expression.arguments.0.body.body.8.expression.left -- true -- object = 
12 1459 1458  -- p.0.expression.arguments.0.body.body.8.expression.left.object -- false -- type = MemberExpression
12 1469 1458  -- p.0.expression.arguments.0.body.body.8.expression.left.object -- true -- object = 
13 1470 1469  -- p.0.expression.arguments.0.body.body.8.expression.left.object.object -- false -- type = Identifier
13 1480 1469  -- p.0.expression.arguments.0.body.body.8.expression.left.object.object -- false -- name = blockC
12 1481 1458  -- p.0.expression.arguments.0.body.body.8.expression.left.object -- true -- property = 
13 1482 1481  -- p.0.expression.arguments.0.body.body.8.expression.left.object.property -- false -- type = Literal
13 1492 1481  -- p.0.expression.arguments.0.body.body.8.expression.left.object.property -- false -- value = 1
13 1493 1481  -- p.0.expression.arguments.0.body.body.8.expression.left.object.property -- false -- raw = 1
12 1494 1458  -- p.0.expression.arguments.0.body.body.8.expression.left.object -- false -- computed = true
11 1495 1447  -- p.0.expression.arguments.0.body.body.8.expression.left -- true -- property = 
12 1496 1495  -- p.0.expression.arguments.0.body.body.8.expression.left.property -- false -- type = Identifier
12 1506 1495  -- p.0.expression.arguments.0.body.body.8.expression.left.property -- false -- name = X
11 1507 1447  -- p.0.expression.arguments.0.body.body.8.expression.left -- false -- computed = false
10 1508 1435  -- p.0.expression.arguments.0.body.body.8.expression -- true -- right = 
11 1509 1508  -- p.0.expression.arguments.0.body.body.8.expression.right -- false -- type = Literal
11 1519 1508  -- p.0.expression.arguments.0.body.body.8.expression.right -- false -- value = 5
11 1520 1508  -- p.0.expression.arguments.0.body.body.8.expression.right -- false -- raw = 5
8 1521 118  -- p.0.expression.arguments.0.body.body -- true -- 9 = 
9 1522 1521  -- p.0.expression.arguments.0.body.body.9 -- false -- type = ExpressionStatement
9 1532 1521  -- p.0.expression.arguments.0.body.body.9 -- true -- expression = 
10 1533 1532  -- p.0.expression.arguments.0.body.body.9.expression -- false -- type = AssignmentExpression
10 1543 1532  -- p.0.expression.arguments.0.body.body.9.expression -- false -- operator = =
10 1544 1532  -- p.0.expression.arguments.0.body.body.9.expression -- true -- left = 
11 1545 1544  -- p.0.expression.arguments.0.body.body.9.expression.left -- false -- type = MemberExpression
11 1555 1544  -- p.0.expression.arguments.0.body.body.9.expression.left -- true -- object = 
12 1556 1555  -- p.0.expression.arguments.0.body.body.9.expression.left.object -- false -- type = Identifier
12 1566 1555  -- p.0.expression.arguments.0.body.body.9.expression.left.object -- false -- name = blockC
11 1567 1544  -- p.0.expression.arguments.0.body.body.9.expression.left -- true -- property = 
12 1568 1567  -- p.0.expression.arguments.0.body.body.9.expression.left.property -- false -- type = Literal
12 1578 1567  -- p.0.expression.arguments.0.body.body.9.expression.left.property -- false -- value = 2
12 1579 1567  -- p.0.expression.arguments.0.body.body.9.expression.left.property -- false -- raw = 2
11 1580 1544  -- p.0.expression.arguments.0.body.body.9.expression.left -- false -- computed = true
10 1581 1532  -- p.0.expression.arguments.0.body.body.9.expression -- true -- right = 
11 1582 1581  -- p.0.expression.arguments.0.body.body.9.expression.right -- false -- type = Literal
11 1592 1581  -- p.0.expression.arguments.0.body.body.9.expression.right -- false -- value = 5
11 1593 1581  -- p.0.expression.arguments.0.body.body.9.expression.right -- false -- raw = 5
8 1594 118  -- p.0.expression.arguments.0.body.body -- true -- 10 = 
9 1595 1594  -- p.0.expression.arguments.0.body.body.10 -- false -- type = VariableDeclaration
9 1605 1594  -- p.0.expression.arguments.0.body.body.10 -- true -- declarations = 
10 1606 1605  -- p.0.expression.arguments.0.body.body.10.declarations -- true -- 0 = 
11 1607 1606  -- p.0.expression.arguments.0.body.body.10.declarations.0 -- false -- type = VariableDeclarator
11 1617 1606  -- p.0.expression.arguments.0.body.body.10.declarations.0 -- true -- id = 
12 1618 1617  -- p.0.expression.arguments.0.body.body.10.declarations.0.id -- false -- type = Identifier
12 1628 1617  -- p.0.expression.arguments.0.body.body.10.declarations.0.id -- false -- name = j
11 1629 1606  -- p.0.expression.arguments.0.body.body.10.declarations.0 -- true -- init = 
12 1630 1629  -- p.0.expression.arguments.0.body.body.10.declarations.0.init -- false -- type = Literal
12 1640 1629  -- p.0.expression.arguments.0.body.body.10.declarations.0.init -- false -- value = 1
12 1641 1629  -- p.0.expression.arguments.0.body.body.10.declarations.0.init -- false -- raw = 1
9 1642 1594  -- p.0.expression.arguments.0.body.body.10 -- false -- kind = var
8 1643 118  -- p.0.expression.arguments.0.body.body -- true -- 11 = 
9 1644 1643  -- p.0.expression.arguments.0.body.body.11 -- false -- type = VariableDeclaration
9 1654 1643  -- p.0.expression.arguments.0.body.body.11 -- true -- declarations = 
10 1655 1654  -- p.0.expression.arguments.0.body.body.11.declarations -- true -- 0 = 
11 1656 1655  -- p.0.expression.arguments.0.body.body.11.declarations.0 -- false -- type = VariableDeclarator
11 1666 1655  -- p.0.expression.arguments.0.body.body.11.declarations.0 -- true -- id = 
12 1667 1666  -- p.0.expression.arguments.0.body.body.11.declarations.0.id -- false -- type = Identifier
12 1677 1666  -- p.0.expression.arguments.0.body.body.11.declarations.0.id -- false -- name = i
11 1678 1655  -- p.0.expression.arguments.0.body.body.11.declarations.0 -- true -- init = 
12 1679 1678  -- p.0.expression.arguments.0.body.body.11.declarations.0.init -- false -- type = BinaryExpression
12 1689 1678  -- p.0.expression.arguments.0.body.body.11.declarations.0.init -- true -- left = 
13 1690 1689  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left -- false -- type = BinaryExpression
13 1700 1689  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left -- true -- left = 
14 1701 1700  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left -- false -- type = BinaryExpression
14 1711 1700  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left -- true -- left = 
15 1712 1711  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left -- false -- type = BinaryExpression
15 1722 1711  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left -- true -- left = 
16 1723 1722  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left -- false -- type = BinaryExpression
16 1733 1722  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left -- true -- left = 
17 1734 1733  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left -- false -- type = BinaryExpression
17 1744 1733  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left -- true -- left = 
18 1745 1744  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left -- false -- type = BinaryExpression
18 1755 1744  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left -- true -- left = 
19 1756 1755  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left -- false -- type = BinaryExpression
19 1766 1755  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left -- true -- left = 
20 1767 1766  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.left -- false -- type = CallExpression
20 1777 1766  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.left -- true -- callee = 
21 1778 1777  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.left.callee -- false -- type = MemberExpression
21 1788 1777  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.left.callee -- true -- object = 
22 1789 1788  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.left.callee.object -- false -- type = CallExpression
22 1799 1788  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.left.callee.object -- true -- callee = 
23 1800 1799  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.left.callee.object.callee -- false -- type = Identifier
23 1810 1799  -- p.0.expression.arguments.0.body.body.11.declarations.0.init.left.left.left.left.left.left.left.left.callee.object.callee -- false -- name = $
