1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 2744
9 342 341  -- p.0.expression.arguments.0.body.body.3 -- false -- type = VariableDeclaration
9 343 341  -- p.0.expression.arguments.0.body.body.3 -- false -- start = 169
9 344 341  -- p.0.expression.arguments.0.body.body.3 -- false -- end = 187
9 345 341  -- p.0.expression.arguments.0.body.body.3 -- true -- loc = 
10 346 345  -- p.0.expression.arguments.0.body.body.3.loc -- true -- start = 
11 347 346  -- p.0.expression.arguments.0.body.body.3.loc.start -- false -- line = 6
11 348 346  -- p.0.expression.arguments.0.body.body.3.loc.start -- false -- column = 1
10 349 345  -- p.0.expression.arguments.0.body.body.3.loc -- true -- end = 
11 350 349  -- p.0.expression.arguments.0.body.body.3.loc.end -- false -- line = 6
11 351 349  -- p.0.expression.arguments.0.body.body.3.loc.end -- false -- column = 19
9 352 341  -- p.0.expression.arguments.0.body.body.3 -- true -- declarations = 
10 353 352  -- p.0.expression.arguments.0.body.body.3.declarations -- true -- 0 = 
11 354 353  -- p.0.expression.arguments.0.body.body.3.declarations.0 -- false -- type = VariableDeclarator
11 355 353  -- p.0.expression.arguments.0.body.body.3.declarations.0 -- false -- start = 173
11 356 353  -- p.0.expression.arguments.0.body.body.3.declarations.0 -- false -- end = 186
11 357 353  -- p.0.expression.arguments.0.body.body.3.declarations.0 -- true -- loc = 
12 358 357  -- p.0.expression.arguments.0.body.body.3.declarations.0.loc -- true -- start = 
13 359 358  -- p.0.expression.arguments.0.body.body.3.declarations.0.loc.start -- false -- line = 6
13 360 358  -- p.0.expression.arguments.0.body.body.3.declarations.0.loc.start -- false -- column = 5
12 361 357  -- p.0.expression.arguments.0.body.body.3.declarations.0.loc -- true -- end = 
13 362 361  -- p.0.expression.arguments.0.body.body.3.declarations.0.loc.end -- false -- line = 6
13 363 361  -- p.0.expression.arguments.0.body.body.3.declarations.0.loc.end -- false -- column = 18
11 364 353  -- p.0.expression.arguments.0.body.body.3.declarations.0 -- true -- id = 
12 365 364  -- p.0.expression.arguments.0.body.body.3.declarations.0.id -- false -- type = Identifier
12 366 364  -- p.0.expression.arguments.0.body.body.3.declarations.0.id -- false -- start = 173
12 367 364  -- p.0.expression.arguments.0.body.body.3.declarations.0.id -- false -- end = 181
12 368 364  -- p.0.expression.arguments.0.body.body.3.declarations.0.id -- true -- loc = 
13 369 368  -- p.0.expression.arguments.0.body.body.3.declarations.0.id.loc -- true -- start = 
14 370 369  -- p.0.expression.arguments.0.body.body.3.declarations.0.id.loc.start -- false -- line = 6
14 371 369  -- p.0.expression.arguments.0.body.body.3.declarations.0.id.loc.start -- false -- column = 5
13 372 368  -- p.0.expression.arguments.0.body.body.3.declarations.0.id.loc -- true -- end = 
14 373 372  -- p.0.expression.arguments.0.body.body.3.declarations.0.id.loc.end -- false -- line = 6
14 374 372  -- p.0.expression.arguments.0.body.body.3.declarations.0.id.loc.end -- false -- column = 13
12 375 364  -- p.0.expression.arguments.0.body.body.3.declarations.0.id -- false -- name = InputStr
11 376 353  -- p.0.expression.arguments.0.body.body.3.declarations.0 -- true -- init = 
12 377 376  -- p.0.expression.arguments.0.body.body.3.declarations.0.init -- false -- type = Literal
12 378 376  -- p.0.expression.arguments.0.body.body.3.declarations.0.init -- false -- start = 184
12 379 376  -- p.0.expression.arguments.0.body.body.3.declarations.0.init -- false -- end = 186
12 380 376  -- p.0.expression.arguments.0.body.body.3.declarations.0.init -- true -- loc = 
13 381 380  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.loc -- true -- start = 
14 382 381  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.loc.start -- false -- line = 6
14 383 381  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.loc.start -- false -- column = 16
13 384 380  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.loc -- true -- end = 
14 385 384  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.loc.end -- false -- line = 6
14 386 384  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.loc.end -- false -- column = 18
12 387 376  -- p.0.expression.arguments.0.body.body.3.declarations.0.init -- false -- value = 
12 388 376  -- p.0.expression.arguments.0.body.body.3.declarations.0.init -- false -- raw = ""
9 389 341  -- p.0.expression.arguments.0.body.body.3 -- false -- kind = var
8 390 118  -- p.0.expression.arguments.0.body.body -- true -- 4 = 
9 391 390  -- p.0.expression.arguments.0.body.body.4 -- false -- type = ExpressionStatement
9 392 390  -- p.0.expression.arguments.0.body.body.4 -- false -- start = 251
9 393 390  -- p.0.expression.arguments.0.body.body.4 -- false -- end = 2739
9 394 390  -- p.0.expression.arguments.0.body.body.4 -- true -- loc = 
10 395 394  -- p.0.expression.arguments.0.body.body.4.loc -- true -- start = 
11 396 395  -- p.0.expression.arguments.0.body.body.4.loc.start -- false -- line = 9
11 397 395  -- p.0.expression.arguments.0.body.body.4.loc.start -- false -- column = 1
10 398 394  -- p.0.expression.arguments.0.body.body.4.loc -- true -- end = 
11 399 398  -- p.0.expression.arguments.0.body.body.4.loc.end -- false -- line = 87
11 400 398  -- p.0.expression.arguments.0.body.body.4.loc.end -- false -- column = 4
9 401 390  -- p.0.expression.arguments.0.body.body.4 -- true -- expression = 
10 402 401  -- p.0.expression.arguments.0.body.body.4.expression -- false -- type = CallExpression
10 403 401  -- p.0.expression.arguments.0.body.body.4.expression -- false -- start = 251
10 404 401  -- p.0.expression.arguments.0.body.body.4.expression -- false -- end = 2738
10 405 401  -- p.0.expression.arguments.0.body.body.4.expression -- true -- loc = 
11 406 405  -- p.0.expression.arguments.0.body.body.4.expression.loc -- true -- start = 
12 407 406  -- p.0.expression.arguments.0.body.body.4.expression.loc.start -- false -- line = 9
12 408 406  -- p.0.expression.arguments.0.body.body.4.expression.loc.start -- false -- column = 1
11 409 405  -- p.0.expression.arguments.0.body.body.4.expression.loc -- true -- end = 
12 410 409  -- p.0.expression.arguments.0.body.body.4.expression.loc.end -- false -- line = 87
12 411 409  -- p.0.expression.arguments.0.body.body.4.expression.loc.end -- false -- column = 3
10 412 401  -- p.0.expression.arguments.0.body.body.4.expression -- true -- callee = 
11 413 412  -- p.0.expression.arguments.0.body.body.4.expression.callee -- false -- type = MemberExpression
11 414 412  -- p.0.expression.arguments.0.body.body.4.expression.callee -- false -- start = 251
11 415 412  -- p.0.expression.arguments.0.body.body.4.expression.callee -- false -- end = 278
11 416 412  -- p.0.expression.arguments.0.body.body.4.expression.callee -- true -- loc = 
12 417 416  -- p.0.expression.arguments.0.body.body.4.expression.callee.loc -- true -- start = 
13 418 417  -- p.0.expression.arguments.0.body.body.4.expression.callee.loc.start -- false -- line = 9
13 419 417  -- p.0.expression.arguments.0.body.body.4.expression.callee.loc.start -- false -- column = 1
12 420 416  -- p.0.expression.arguments.0.body.body.4.expression.callee.loc -- true -- end = 
13 421 420  -- p.0.expression.arguments.0.body.body.4.expression.callee.loc.end -- false -- line = 9
13 422 420  -- p.0.expression.arguments.0.body.body.4.expression.callee.loc.end -- false -- column = 28
11 423 412  -- p.0.expression.arguments.0.body.body.4.expression.callee -- true -- object = 
12 424 423  -- p.0.expression.arguments.0.body.body.4.expression.callee.object -- false -- type = CallExpression
12 425 423  -- p.0.expression.arguments.0.body.body.4.expression.callee.object -- false -- start = 251
12 426 423  -- p.0.expression.arguments.0.body.body.4.expression.callee.object -- false -- end = 272
12 427 423  -- p.0.expression.arguments.0.body.body.4.expression.callee.object -- true -- loc = 
13 428 427  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.loc -- true -- start = 
14 429 428  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.loc.start -- false -- line = 9
14 430 428  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.loc.start -- false -- column = 1
13 431 427  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.loc -- true -- end = 
14 432 431  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.loc.end -- false -- line = 9
14 433 431  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.loc.end -- false -- column = 22
12 434 423  -- p.0.expression.arguments.0.body.body.4.expression.callee.object -- true -- callee = 
13 435 434  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.callee -- false -- type = Identifier
13 436 434  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.callee -- false -- start = 251
13 437 434  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.callee -- false -- end = 252
13 438 434  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.callee -- true -- loc = 
14 439 438  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.callee.loc -- true -- start = 
15 440 439  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.callee.loc.start -- false -- line = 9
15 441 439  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.callee.loc.start -- false -- column = 1
14 442 438  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.callee.loc -- true -- end = 
15 443 442  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.callee.loc.end -- false -- line = 9
15 444 442  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.callee.loc.end -- false -- column = 2
13 445 434  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.callee -- false -- name = $
12 446 423  -- p.0.expression.arguments.0.body.body.4.expression.callee.object -- true -- arguments = 
13 447 446  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.arguments -- true -- 0 = 
14 448 447  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.arguments.0 -- false -- type = Literal
14 449 447  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.arguments.0 -- false -- start = 253
14 450 447  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.arguments.0 -- false -- end = 271
14 451 447  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.arguments.0 -- true -- loc = 
15 452 451  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.arguments.0.loc -- true -- start = 
16 453 452  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.arguments.0.loc.start -- false -- line = 9
16 454 452  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.arguments.0.loc.start -- false -- column = 3
15 455 451  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.arguments.0.loc -- true -- end = 
16 456 455  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.arguments.0.loc.end -- false -- line = 9
16 457 455  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.arguments.0.loc.end -- false -- column = 21
14 458 447  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.arguments.0 -- false -- value = #calculator span
14 459 447  -- p.0.expression.arguments.0.body.body.4.expression.callee.object.arguments.0 -- false -- raw = "#calculator span"
11 460 412  -- p.0.expression.arguments.0.body.body.4.expression.callee -- true -- property = 
12 461 460  -- p.0.expression.arguments.0.body.body.4.expression.callee.property -- false -- type = Identifier
12 462 460  -- p.0.expression.arguments.0.body.body.4.expression.callee.property -- false -- start = 273
12 463 460  -- p.0.expression.arguments.0.body.body.4.expression.callee.property -- false -- end = 278
12 464 460  -- p.0.expression.arguments.0.body.body.4.expression.callee.property -- true -- loc = 
13 465 464  -- p.0.expression.arguments.0.body.body.4.expression.callee.property.loc -- true -- start = 
14 466 465  -- p.0.expression.arguments.0.body.body.4.expression.callee.property.loc.start -- false -- line = 9
14 467 465  -- p.0.expression.arguments.0.body.body.4.expression.callee.property.loc.start -- false -- column = 23
13 468 464  -- p.0.expression.arguments.0.body.body.4.expression.callee.property.loc -- true -- end = 
14 469 468  -- p.0.expression.arguments.0.body.body.4.expression.callee.property.loc.end -- false -- line = 9
14 470 468  -- p.0.expression.arguments.0.body.body.4.expression.callee.property.loc.end -- false -- column = 28
12 471 460  -- p.0.expression.arguments.0.body.body.4.expression.callee.property -- false -- name = click
11 472 412  -- p.0.expression.arguments.0.body.body.4.expression.callee -- false -- computed = false
10 473 401  -- p.0.expression.arguments.0.body.body.4.expression -- true -- arguments = 
11 474 473  -- p.0.expression.arguments.0.body.body.4.expression.arguments -- true -- 0 = 
12 475 474  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0 -- false -- type = FunctionExpression
12 476 474  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0 -- false -- start = 280
12 477 474  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0 -- false -- end = 2737
12 478 474  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0 -- true -- loc = 
13 479 478  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.loc -- true -- start = 
14 480 479  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.loc.start -- false -- line = 9
14 481 479  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.loc.start -- false -- column = 30
13 482 478  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.loc -- true -- end = 
14 483 482  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.loc.end -- false -- line = 87
14 484 482  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.loc.end -- false -- column = 2
12 485 474  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0 -- false -- id = null
12 486 474  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0 -- true -- params = 
13 487 486  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.params -- true -- 0 = 
14 488 487  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.params.0 -- false -- type = Identifier
14 489 487  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.params.0 -- false -- start = 289
14 490 487  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.params.0 -- false -- end = 290
14 491 487  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.params.0 -- true -- loc = 
15 492 491  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.params.0.loc -- true -- start = 
16 493 492  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.params.0.loc.start -- false -- line = 9
16 494 492  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.params.0.loc.start -- false -- column = 39
15 495 491  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.params.0.loc -- true -- end = 
16 496 495  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.params.0.loc.end -- false -- line = 9
16 497 495  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.params.0.loc.end -- false -- column = 40
14 498 487  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.params.0 -- false -- name = e
12 499 474  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0 -- true -- body = 
13 500 499  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body -- false -- type = BlockStatement
