1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 4145
12 341 337  -- p.0.expression.arguments.0.body.body.2.declarations.0.id -- true -- loc = 
13 342 341  -- p.0.expression.arguments.0.body.body.2.declarations.0.id.loc -- true -- start = 
14 343 342  -- p.0.expression.arguments.0.body.body.2.declarations.0.id.loc.start -- false -- line = 6
14 344 342  -- p.0.expression.arguments.0.body.body.2.declarations.0.id.loc.start -- false -- column = 5
13 345 341  -- p.0.expression.arguments.0.body.body.2.declarations.0.id.loc -- true -- end = 
14 346 345  -- p.0.expression.arguments.0.body.body.2.declarations.0.id.loc.end -- false -- line = 6
14 347 345  -- p.0.expression.arguments.0.body.body.2.declarations.0.id.loc.end -- false -- column = 6
12 348 337  -- p.0.expression.arguments.0.body.body.2.declarations.0.id -- false -- name = w
11 349 326  -- p.0.expression.arguments.0.body.body.2.declarations.0 -- true -- init = 
12 350 349  -- p.0.expression.arguments.0.body.body.2.declarations.0.init -- false -- type = CallExpression
12 351 349  -- p.0.expression.arguments.0.body.body.2.declarations.0.init -- false -- start = 133
12 352 349  -- p.0.expression.arguments.0.body.body.2.declarations.0.init -- false -- end = 153
12 353 349  -- p.0.expression.arguments.0.body.body.2.declarations.0.init -- true -- loc = 
13 354 353  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.loc -- true -- start = 
14 355 354  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.loc.start -- false -- line = 6
14 356 354  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.loc.start -- false -- column = 9
13 357 353  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.loc -- true -- end = 
14 358 357  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.loc.end -- false -- line = 6
14 359 357  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.loc.end -- false -- column = 29
12 360 349  -- p.0.expression.arguments.0.body.body.2.declarations.0.init -- true -- callee = 
13 361 360  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee -- false -- type = MemberExpression
13 362 360  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee -- false -- start = 133
13 363 360  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee -- false -- end = 151
13 364 360  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee -- true -- loc = 
14 365 364  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.loc -- true -- start = 
15 366 365  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.loc.start -- false -- line = 6
15 367 365  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.loc.start -- false -- column = 9
14 368 364  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.loc -- true -- end = 
15 369 368  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.loc.end -- false -- line = 6
15 370 368  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.loc.end -- false -- column = 27
13 371 360  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee -- true -- object = 
14 372 371  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object -- false -- type = CallExpression
14 373 371  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object -- false -- start = 133
14 374 371  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object -- false -- end = 145
14 375 371  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object -- true -- loc = 
15 376 375  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.loc -- true -- start = 
16 377 376  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.loc.start -- false -- line = 6
16 378 376  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.loc.start -- false -- column = 9
15 379 375  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.loc -- true -- end = 
16 380 379  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.loc.end -- false -- line = 6
16 381 379  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.loc.end -- false -- column = 21
14 382 371  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object -- true -- callee = 
15 383 382  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.callee -- false -- type = Identifier
15 384 382  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.callee -- false -- start = 133
15 385 382  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.callee -- false -- end = 134
15 386 382  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.callee -- true -- loc = 
16 387 386  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.callee.loc -- true -- start = 
17 388 387  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.callee.loc.start -- false -- line = 6
17 389 387  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.callee.loc.start -- false -- column = 9
16 390 386  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.callee.loc -- true -- end = 
17 391 390  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.callee.loc.end -- false -- line = 6
17 392 390  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.callee.loc.end -- false -- column = 10
15 393 382  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.callee -- false -- name = $
14 394 371  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object -- true -- arguments = 
15 395 394  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.arguments -- true -- 0 = 
16 396 395  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.arguments.0 -- false -- type = Literal
16 397 395  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.arguments.0 -- false -- start = 135
16 398 395  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.arguments.0 -- false -- end = 144
16 399 395  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.arguments.0 -- true -- loc = 
17 400 399  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.arguments.0.loc -- true -- start = 
18 401 400  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.arguments.0.loc.start -- false -- line = 6
18 402 400  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.arguments.0.loc.start -- false -- column = 11
17 403 399  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.arguments.0.loc -- true -- end = 
18 404 403  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.arguments.0.loc.end -- false -- line = 6
18 405 403  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.arguments.0.loc.end -- false -- column = 20
16 406 395  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.arguments.0 -- false -- value = #canvas
16 407 395  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.object.arguments.0 -- false -- raw = "#canvas"
13 408 360  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee -- true -- property = 
14 409 408  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.property -- false -- type = Identifier
14 410 408  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.property -- false -- start = 146
14 411 408  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.property -- false -- end = 151
14 412 408  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.property -- true -- loc = 
15 413 412  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.property.loc -- true -- start = 
16 414 413  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.property.loc.start -- false -- line = 6
16 415 413  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.property.loc.start -- false -- column = 22
15 416 412  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.property.loc -- true -- end = 
16 417 416  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.property.loc.end -- false -- line = 6
16 418 416  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.property.loc.end -- false -- column = 27
14 419 408  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee.property -- false -- name = width
13 420 360  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.callee -- false -- computed = false
12 421 349  -- p.0.expression.arguments.0.body.body.2.declarations.0.init -- true -- arguments = 
9 422 314  -- p.0.expression.arguments.0.body.body.2 -- false -- kind = var
8 423 118  -- p.0.expression.arguments.0.body.body -- true -- 3 = 
9 424 423  -- p.0.expression.arguments.0.body.body.3 -- false -- type = VariableDeclaration
9 425 423  -- p.0.expression.arguments.0.body.body.3 -- false -- start = 156
9 426 423  -- p.0.expression.arguments.0.body.body.3 -- false -- end = 186
9 427 423  -- p.0.expression.arguments.0.body.body.3 -- true -- loc = 
10 428 427  -- p.0.expression.arguments.0.body.body.3.loc -- true -- start = 
11 429 428  -- p.0.expression.arguments.0.body.body.3.loc.start -- false -- line = 7
11 430 428  -- p.0.expression.arguments.0.body.body.3.loc.start -- false -- column = 1
10 431 427  -- p.0.expression.arguments.0.body.body.3.loc -- true -- end = 
11 432 431  -- p.0.expression.arguments.0.body.body.3.loc.end -- false -- line = 7
11 433 431  -- p.0.expression.arguments.0.body.body.3.loc.end -- false -- column = 31
9 434 423  -- p.0.expression.arguments.0.body.body.3 -- true -- declarations = 
10 435 434  -- p.0.expression.arguments.0.body.body.3.declarations -- true -- 0 = 
11 436 435  -- p.0.expression.arguments.0.body.body.3.declarations.0 -- false -- type = VariableDeclarator
11 437 435  -- p.0.expression.arguments.0.body.body.3.declarations.0 -- false -- start = 160
11 438 435  -- p.0.expression.arguments.0.body.body.3.declarations.0 -- false -- end = 185
11 439 435  -- p.0.expression.arguments.0.body.body.3.declarations.0 -- true -- loc = 
12 440 439  -- p.0.expression.arguments.0.body.body.3.declarations.0.loc -- true -- start = 
13 441 440  -- p.0.expression.arguments.0.body.body.3.declarations.0.loc.start -- false -- line = 7
13 442 440  -- p.0.expression.arguments.0.body.body.3.declarations.0.loc.start -- false -- column = 5
12 443 439  -- p.0.expression.arguments.0.body.body.3.declarations.0.loc -- true -- end = 
13 444 443  -- p.0.expression.arguments.0.body.body.3.declarations.0.loc.end -- false -- line = 7
13 445 443  -- p.0.expression.arguments.0.body.body.3.declarations.0.loc.end -- false -- column = 30
11 446 435  -- p.0.expression.arguments.0.body.body.3.declarations.0 -- true -- id = 
12 447 446  -- p.0.expression.arguments.0.body.body.3.declarations.0.id -- false -- type = Identifier
12 448 446  -- p.0.expression.arguments.0.body.body.3.declarations.0.id -- false -- start = 160
12 449 446  -- p.0.expression.arguments.0.body.body.3.declarations.0.id -- false -- end = 161
12 450 446  -- p.0.expression.arguments.0.body.body.3.declarations.0.id -- true -- loc = 
13 451 450  -- p.0.expression.arguments.0.body.body.3.declarations.0.id.loc -- true -- start = 
14 452 451  -- p.0.expression.arguments.0.body.body.3.declarations.0.id.loc.start -- false -- line = 7
14 453 451  -- p.0.expression.arguments.0.body.body.3.declarations.0.id.loc.start -- false -- column = 5
13 454 450  -- p.0.expression.arguments.0.body.body.3.declarations.0.id.loc -- true -- end = 
14 455 454  -- p.0.expression.arguments.0.body.body.3.declarations.0.id.loc.end -- false -- line = 7
14 456 454  -- p.0.expression.arguments.0.body.body.3.declarations.0.id.loc.end -- false -- column = 6
12 457 446  -- p.0.expression.arguments.0.body.body.3.declarations.0.id -- false -- name = h
11 458 435  -- p.0.expression.arguments.0.body.body.3.declarations.0 -- true -- init = 
12 459 458  -- p.0.expression.arguments.0.body.body.3.declarations.0.init -- false -- type = CallExpression
12 460 458  -- p.0.expression.arguments.0.body.body.3.declarations.0.init -- false -- start = 164
12 461 458  -- p.0.expression.arguments.0.body.body.3.declarations.0.init -- false -- end = 185
12 462 458  -- p.0.expression.arguments.0.body.body.3.declarations.0.init -- true -- loc = 
13 463 462  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.loc -- true -- start = 
14 464 463  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.loc.start -- false -- line = 7
14 465 463  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.loc.start -- false -- column = 9
13 466 462  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.loc -- true -- end = 
14 467 466  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.loc.end -- false -- line = 7
14 468 466  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.loc.end -- false -- column = 30
12 469 458  -- p.0.expression.arguments.0.body.body.3.declarations.0.init -- true -- callee = 
13 470 469  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.callee -- false -- type = MemberExpression
13 471 469  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.callee -- false -- start = 164
13 472 469  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.callee -- false -- end = 183
13 473 469  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.callee -- true -- loc = 
14 474 473  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.callee.loc -- true -- start = 
15 475 474  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.callee.loc.start -- false -- line = 7
15 476 474  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.callee.loc.start -- false -- column = 9
14 477 473  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.callee.loc -- true -- end = 
15 478 477  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.callee.loc.end -- false -- line = 7
15 479 477  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.callee.loc.end -- false -- column = 28
13 480 469  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.callee -- true -- object = 
14 481 480  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.callee.object -- false -- type = CallExpression
14 482 480  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.callee.object -- false -- start = 164
14 483 480  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.callee.object -- false -- end = 176
14 484 480  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.callee.object -- true -- loc = 
15 485 484  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.callee.object.loc -- true -- start = 
16 486 485  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.callee.object.loc.start -- false -- line = 7
16 487 485  -- p.0.expression.arguments.0.body.body.3.declarations.0.init.callee.object.loc.start -- false -- column = 9
